<RecentFiles>
  <RecentFiles>
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:SettingsProvider.cs" caret="135" fromTop="7" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:MainForm.Designer.cs" caret="7447" fromTop="30" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Program.cs" caret="0" fromTop="0" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/d:Properties/f:AssemblyInfo.cs" caret="1463" fromTop="35" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:ExcelHelper.cs" caret="3965" fromTop="26" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Logger.cs" caret="342" fromTop="13" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:MainForm.cs" caret="230" fromTop="9" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:ReadMe.txt" caret="145" fromTop="2" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Document.cs" caret="1360" fromTop="15" />
    <File id="F8C2D903-731C-4B55-B256-A7F2F5FDF6B3/f:MPDS5-99999905 Line 12.1" caret="79" fromTop="1" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="9551" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="16459" fromTop="49" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="16661" fromTop="53" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="14409" fromTop="32" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="14611" fromTop="36" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="12341" fromTop="38" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="12543" fromTop="42" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="12193" fromTop="36" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="12032" fromTop="33" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="11896" fromTop="30" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="11207" fromTop="35" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="11409" fromTop="39" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="11048" fromTop="33" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="10153" fromTop="36" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="10355" fromTop="40" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="9022" fromTop="41" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="9224" fromTop="45" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="6164" fromTop="29" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="6366" fromTop="33" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="6018" fromTop="27" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="5877" fromTop="24" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="5735" fromTop="21" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="4779" fromTop="31" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="4981" fromTop="35" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="4634" fromTop="29" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="4494" fromTop="26" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="4353" fromTop="23" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="3613" fromTop="26" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="3815" fromTop="30" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:ReadMe.txt" caret="145" fromTop="2" />
    <File id="C766DEF6-6266-4B17-9F9D-EDCA83CE7E3A/f:Parser.cs" caret="9604" fromTop="20" />
  </RecentEdits>
</RecentFiles>
